
build/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

c0001500 <main>:
c0001500:	f3 0f 1e fb          	endbr32 
c0001b56:	8b 45 08             	mov    0x8(%ebp),%eax
c0001b59:	83 e0 01             	and    $0x1,%eax
c0001b5c:	85 c0                	test   %eax,%eax
c0001b5e:	74 07                	je     c0001b67 <intr_set_status+0x25>
c0001b60:	e8 6f ff ff ff       	call   c0001ad4 <intr_enable>
c0001b65:	eb 05                	jmp    c0001b6c <intr_set_status+0x2a>
c0001b67:	e8 9f ff ff ff       	call   c0001b0b <intr_disable>
c0001b6c:	c9                   	leave  
c0001b6d:	c3                   	ret    

c0001b6e <intr_get_status>:
c0001b6e:	f3 0f 1e fb          	endbr32 
c0001b72:	55                   	push   %ebp
c0001b73:	89 e5                	mov    %esp,%ebp
c0001b75:	83 ec 10             	sub    $0x10,%esp
c0001b78:	e8 f7 fa ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001b7d:	05 83 64 00 00       	add    $0x6483,%eax
c0001b82:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
c0001b89:	9c                   	pushf  
c0001b8a:	58                   	pop    %eax
c0001b8b:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0001b8e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0001b91:	c1 e8 09             	shr    $0x9,%eax
c0001b94:	83 e0 01             	and    $0x1,%eax
c0001b97:	c9                   	leave  
c0001b98:	c3                   	ret    

c0001b99 <register_handler>:
c0001b99:	f3 0f 1e fb          	endbr32 
c0001b9d:	55                   	push   %ebp
c0001b9e:	89 e5                	mov    %esp,%ebp
c0001ba0:	83 ec 04             	sub    $0x4,%esp
c0001ba3:	e8 cc fa ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001ba8:	05 58 64 00 00       	add    $0x6458,%eax
c0001bad:	8b 55 08             	mov    0x8(%ebp),%edx
c0001bb0:	88 55 fc             	mov    %dl,-0x4(%ebp)
c0001bb3:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0001bb7:	c7 c0 c0 84 00 c0    	mov    $0xc00084c0,%eax
c0001bbd:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0001bc0:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
c0001bc3:	90                   	nop
c0001bc4:	c9                   	leave  
c0001bc5:	c3                   	ret    

c0001bc6 <idt_init>:
c0001bc6:	f3 0f 1e fb          	endbr32 
c0001bca:	55                   	push   %ebp
c0001bcb:	89 e5                	mov    %esp,%ebp
c0001bcd:	57                   	push   %edi
c0001bce:	56                   	push   %esi
c0001bcf:	53                   	push   %ebx
c0001bd0:	83 ec 1c             	sub    $0x1c,%esp
c0001bd3:	e8 a0 fa ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001bd8:	81 c3 28 64 00 00    	add    $0x6428,%ebx
c0001bde:	83 ec 0c             	sub    $0xc,%esp
c0001be1:	8d 83 12 d3 ff ff    	lea    -0x2cee(%ebx),%eax
c0001be7:	50                   	push   %eax
c0001be8:	e8 d6 07 00 00       	call   c00023c3 <put_str>
c0001bed:	83 c4 10             	add    $0x10,%esp
c0001bf0:	e8 0f fc ff ff       	call   c0001804 <idt_desc_init>
c0001bf5:	e8 6b fd ff ff       	call   c0001965 <exception_init>
c0001bfa:	e8 f9 fa ff ff       	call   c00016f8 <pic_init>
c0001bff:	8d 83 a0 01 00 00    	lea    0x1a0(%ebx),%eax
c0001c05:	ba 00 00 00 00       	mov    $0x0,%edx
c0001c0a:	0f a4 c2 10          	shld   $0x10,%eax,%edx
c0001c0e:	c1 e0 10             	shl    $0x10,%eax
c0001c11:	89 c1                	mov    %eax,%ecx
c0001c13:	81 c9 7f 01 00 00    	or     $0x17f,%ecx
c0001c19:	89 ce                	mov    %ecx,%esi
c0001c1b:	89 d0                	mov    %edx,%eax
c0001c1d:	80 cc 00             	or     $0x0,%ah
c0001c20:	89 c7                	mov    %eax,%edi
c0001c22:	89 75 e0             	mov    %esi,-0x20(%ebp)
c0001c25:	89 7d e4             	mov    %edi,-0x1c(%ebp)
c0001c28:	0f 01 5d e0          	lidtl  -0x20(%ebp)
c0001c2c:	83 ec 0c             	sub    $0xc,%esp
c0001c2f:	8d 83 22 d3 ff ff    	lea    -0x2cde(%ebx),%eax
c0001c35:	50                   	push   %eax
c0001c36:	e8 88 07 00 00       	call   c00023c3 <put_str>
c0001c3b:	83 c4 10             	add    $0x10,%esp
c0001c3e:	90                   	nop
c0001c3f:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0001c42:	5b                   	pop    %ebx
c0001c43:	5e                   	pop    %esi
c0001c44:	5f                   	pop    %edi
c0001c45:	5d                   	pop    %ebp
c0001c46:	c3                   	ret    

c0001c47 <outb>:
c0001c47:	55                   	push   %ebp
c0001c48:	89 e5                	mov    %esp,%ebp
c0001c4a:	83 ec 08             	sub    $0x8,%esp
c0001c4d:	e8 22 fa ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001c52:	05 ae 63 00 00       	add    $0x63ae,%eax
c0001c57:	8b 45 08             	mov    0x8(%ebp),%eax
c0001c5a:	8b 55 0c             	mov    0xc(%ebp),%edx
c0001c5d:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
c0001c61:	89 d0                	mov    %edx,%eax
c0001c63:	88 45 f8             	mov    %al,-0x8(%ebp)
c0001c66:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0001c6a:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0001c6e:	ee                   	out    %al,(%dx)
c0001c6f:	90                   	nop
c0001c70:	c9                   	leave  
c0001c71:	c3                   	ret    

c0001c72 <frequency_set>:
c0001c72:	f3 0f 1e fb          	endbr32 
c0001c76:	55                   	push   %ebp
c0001c77:	89 e5                	mov    %esp,%ebp
c0001c79:	57                   	push   %edi
c0001c7a:	56                   	push   %esi
c0001c7b:	53                   	push   %ebx
c0001c7c:	83 ec 14             	sub    $0x14,%esp
c0001c7f:	e8 f0 f9 ff ff       	call   c0001674 <__x86.get_pc_thunk.ax>
c0001c84:	05 7c 63 00 00       	add    $0x637c,%eax
c0001c89:	8b 75 08             	mov    0x8(%ebp),%esi
c0001c8c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c0001c8f:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0001c92:	8b 55 14             	mov    0x14(%ebp),%edx
c0001c95:	8b 7d 18             	mov    0x18(%ebp),%edi
c0001c98:	89 f0                	mov    %esi,%eax
c0001c9a:	88 45 f0             	mov    %al,-0x10(%ebp)
c0001c9d:	88 5d ec             	mov    %bl,-0x14(%ebp)
c0001ca0:	88 4d e8             	mov    %cl,-0x18(%ebp)
c0001ca3:	88 55 e4             	mov    %dl,-0x1c(%ebp)
c0001ca6:	89 f8                	mov    %edi,%eax
c0001ca8:	66 89 45 e0          	mov    %ax,-0x20(%ebp)
c0001cac:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0001cb0:	c1 e0 06             	shl    $0x6,%eax
c0001cb3:	89 c2                	mov    %eax,%edx
c0001cb5:	0f b6 45 e8          	movzbl -0x18(%ebp),%eax
c0001cb9:	c1 e0 04             	shl    $0x4,%eax
c0001cbc:	09 c2                	or     %eax,%edx
c0001cbe:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0001cc2:	01 c0                	add    %eax,%eax
c0001cc4:	09 d0                	or     %edx,%eax
c0001cc6:	0f b6 c0             	movzbl %al,%eax
c0001cc9:	50                   	push   %eax
c0001cca:	6a 43                	push   $0x43
c0001ccc:	e8 76 ff ff ff       	call   c0001c47 <outb>
c0001cd1:	83 c4 08             	add    $0x8,%esp
c0001cd4:	0f b7 45 e0          	movzwl -0x20(%ebp),%eax
c0001cd8:	0f b6 d0             	movzbl %al,%edx
c0001cdb:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
c0001cdf:	52                   	push   %edx
c0001ce0:	50                   	push   %eax
c0001ce1:	e8 61 ff ff ff       	call   c0001c47 <outb>
c0001ce6:	83 c4 08             	add    $0x8,%esp
c0001ce9:	0f b7 45 e0          	movzwl -0x20(%ebp),%eax
c0001ced:	0f b6 c0             	movzbl %al,%eax
c0001cf0:	c1 f8 08             	sar    $0x8,%eax
c0001cf3:	0f b6 d0             	movzbl %al,%edx
c0001cf6:	0f b6 45 f0          	movzbl -0x10(%ebp),%eax
c0001cfa:	52                   	push   %edx
c0001cfb:	50                   	push   %eax
c0001cfc:	e8 46 ff ff ff       	call   c0001c47 <outb>
c0001d01:	83 c4 08             	add    $0x8,%esp
c0001d04:	90                   	nop
c0001d05:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0001d08:	5b                   	pop    %ebx
c0001d09:	5e                   	pop    %esi
c0001d0a:	5f                   	pop    %edi
c0001d0b:	5d                   	pop    %ebp
c0001d0c:	c3                   	ret    

c0001d0d <intr_timer_handler>:
c0001d0d:	f3 0f 1e fb          	endbr32 
c0001d11:	55                   	push   %ebp
c0001d12:	89 e5                	mov    %esp,%ebp
c0001d14:	53                   	push   %ebx
c0001d15:	83 ec 14             	sub    $0x14,%esp
c0001d18:	e8 5b f9 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001d1d:	81 c3 e3 62 00 00    	add    $0x62e3,%ebx
c0001d23:	e8 64 18 00 00       	call   c000358c <running_thread>
c0001d28:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0001d2b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001d2e:	8b 40 40             	mov    0x40(%eax),%eax
c0001d31:	3d 16 09 87 19       	cmp    $0x19870916,%eax
c0001d36:	74 1f                	je     c0001d57 <intr_timer_handler+0x4a>
c0001d38:	8d 83 34 d3 ff ff    	lea    -0x2ccc(%ebx),%eax
c0001d3e:	50                   	push   %eax
c0001d3f:	8d 83 8c d3 ff ff    	lea    -0x2c74(%ebx),%eax
c0001d45:	50                   	push   %eax
c0001d46:	6a 25                	push   $0x25
c0001d48:	8d 83 5a d3 ff ff    	lea    -0x2ca6(%ebx),%eax
c0001d4e:	50                   	push   %eax
c0001d4f:	e8 54 17 00 00       	call   c00034a8 <panic_spin>
c0001d54:	83 c4 10             	add    $0x10,%esp
c0001d57:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001d5a:	8b 40 1c             	mov    0x1c(%eax),%eax
c0001d5d:	8d 50 01             	lea    0x1(%eax),%edx
c0001d60:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001d63:	89 50 1c             	mov    %edx,0x1c(%eax)
c0001d66:	c7 c0 80 85 00 c0    	mov    $0xc0008580,%eax
c0001d6c:	8b 00                	mov    (%eax),%eax
c0001d6e:	8d 50 01             	lea    0x1(%eax),%edx
c0001d71:	c7 c0 80 85 00 c0    	mov    $0xc0008580,%eax
c0001d77:	89 10                	mov    %edx,(%eax)
c0001d79:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001d7c:	0f b6 40 19          	movzbl 0x19(%eax),%eax
c0001d80:	84 c0                	test   %al,%al
c0001d82:	75 07                	jne    c0001d8b <intr_timer_handler+0x7e>
c0001d84:	e8 2c 1b 00 00       	call   c00038b5 <schedule>
c0001d89:	eb 10                	jmp    c0001d9b <intr_timer_handler+0x8e>
c0001d8b:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001d8e:	0f b6 40 19          	movzbl 0x19(%eax),%eax
c0001d92:	8d 50 ff             	lea    -0x1(%eax),%edx
c0001d95:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0001d98:	88 50 19             	mov    %dl,0x19(%eax)
c0001d9b:	90                   	nop
c0001d9c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001d9f:	c9                   	leave  
c0001da0:	c3                   	ret    

c0001da1 <timer_init>:
c0001da1:	f3 0f 1e fb          	endbr32 
c0001da5:	55                   	push   %ebp
c0001da6:	89 e5                	mov    %esp,%ebp
c0001da8:	53                   	push   %ebx
c0001da9:	83 ec 04             	sub    $0x4,%esp
c0001dac:	e8 c7 f8 ff ff       	call   c0001678 <__x86.get_pc_thunk.bx>
c0001db1:	81 c3 4f 62 00 00    	add    $0x624f,%ebx
c0001db7:	83 ec 0c             	sub    $0xc,%esp
c0001dba:	8d 83 69 d3 ff ff    	lea    -0x2c97(%ebx),%eax
c0001dc0:	50                   	push   %eax
c0001dc1:	e8 fd 05 00 00       	call   c00023c3 <put_str>
c0001dc6:	83 c4 10             	add    $0x10,%esp
c0001dc9:	83 ec 0c             	sub    $0xc,%esp
c0001dcc:	68 9b 2e 00 00       	push   $0x2e9b
c0001dd1:	6a 02                	push   $0x2
c0001dd3:	6a 03                	push   $0x3
c0001dd5:	6a 00                	push   $0x0
c0001dd7:	6a 40                	push   $0x40
c0001dd9:	e8 94 fe ff ff       	call   c0001c72 <frequency_set>
c0001dde:	83 c4 20             	add    $0x20,%esp
c0001de1:	83 ec 08             	sub    $0x8,%esp
c0001de4:	8d 83 0d 9d ff ff    	lea    -0x62f3(%ebx),%eax
c0001dea:	50                   	push   %eax
c0001deb:	6a 20                	push   $0x20
c0001ded:	e8 a7 fd ff ff       	call   c0001b99 <register_handler>
c0001df2:	83 c4 10             	add    $0x10,%esp
c0001df5:	83 ec 0c             	sub    $0xc,%esp
c0001df8:	8d 83 7b d3 ff ff    	lea    -0x2c85(%ebx),%eax
c0001dfe:	50                   	push   %eax
c0001dff:	e8 bf 05 00 00       	call   c00023c3 <put_str>
c0001e04:	83 c4 10             	add    $0x10,%esp
c0001e07:	90                   	nop
c0001e08:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0001e0b:	c9                   	leave  
c0001e0c:	c3                   	ret    
c0001e0d:	66 90                	xchg   %ax,%ax
c0001e0f:	90                   	nop

c0001e10 <intr_exit>:
c0001e10:	83 c4 04             	add    $0x4,%esp
c0001e13:	61                   	popa   
c0001e14:	0f a9                	pop    %gs
c0001e16:	0f a1                	pop    %fs
c0001e18:	07                   	pop    %es
c0001e19:	1f                   	pop    %ds
c0001e1a:	83 c4 04             	add    $0x4,%esp
c0001e1d:	cf                   	iret   

c0001e1e <intr0x00entry>:
c0001e1e:	6a 00                	push   $0x0
c0001e20:	1e                   	push   %ds
c0001e21:	06                   	push   %es
c0001e22:	0f a0                	push   %fs
c0001e24:	0f a8                	push   %gs
c0001e26:	60                   	pusha  
c0001e27:	b0 20                	mov    $0x20,%al
c0001e29:	e6 a0                	out    %al,$0xa0
c0001e2b:	e6 20                	out    %al,$0x20
c0001e2d:	6a 00                	push   $0x0
c0001e2f:	ff 15 c0 84 00 c0    	call   *0xc00084c0
c0001e35:	eb d9                	jmp    c0001e10 <intr_exit>

c0001e37 <intr0x01entry>:
c0001e37:	6a 00                	push   $0x0
c0001e39:	1e                   	push   %ds
c0001e3a:	06                   	push   %es
c0001e3b:	0f a0                	push   %fs
c0001e3d:	0f a8                	push   %gs
c0001e3f:	60                   	pusha  
c0001e40:	b0 20                	mov    $0x20,%al
c0001e42:	e6 a0                	out    %al,$0xa0
c0001e44:	e6 20                	out    %al,$0x20
c0001e46:	6a 01                	push   $0x1
c0001e48:	ff 15 c4 84 00 c0    	call   *0xc00084c4
c0001e4e:	eb c0                	jmp    c0001e10 <intr_exit>

c0001e50 <intr0x02entry>:
c0001e50:	6a 00                	push   $0x0
c0001e52:	1e                   	push   %ds
c0001e53:	06                   	push   %es
c0001e54:	0f a0                	push   %fs
c0001e56:	0f a8                	push   %gs
c0001e58:	60                   	pusha  
c0001e59:	b0 20                	mov    $0x20,%al
c0001e5b:	e6 a0                	out    %al,$0xa0
c0001e5d:	e6 20                	out    %al,$0x20
c0001e5f:	6a 02                	push   $0x2
c0001e61:	ff 15 c8 84 00 c0    	call   *0xc00084c8
c0001e67:	eb a7                	jmp    c0001e10 <intr_exit>

c0001e69 <intr0x03entry>:
c0001e69:	6a 00                	push   $0x0
c0001e6b:	1e                   	push   %ds
c0001e6c:	06                   	push   %es
c0001e6d:	0f a0                	push   %fs
c0001e6f:	0f a8                	push   %gs
c0001e71:	60                   	pusha  
c0001e72:	b0 20                	mov    $0x20,%al
c0001e74:	e6 a0                	out    %al,$0xa0
c0001e76:	e6 20                	out    %al,$0x20
c0001e78:	6a 03                	push   $0x3
c0001e7a:	ff 15 cc 84 00 c0    	call   *0xc00084cc
c0001e80:	eb 8e                	jmp    c0001e10 <intr_exit>

c0001e82 <intr0x04entry>:
c0001e82:	6a 00                	push   $0x0
c0001e84:	1e                   	push   %ds
c0001e85:	06                   	push   %es
c0001e86:	0f a0                	push   %fs
c0001e88:	0f a8                	push   %gs
c0001e8a:	60                   	pusha  
c0001e8b:	b0 20                	mov    $0x20,%al
c0001e8d:	e6 a0                	out    %al,$0xa0
c0001e8f:	e6 20                	out    %al,$0x20
c0001e91:	6a 04                	push   $0x4
c0001e93:	ff 15 d0 84 00 c0    	call   *0xc00084d0
c0001e99:	e9 72 ff ff ff       	jmp    c0001e10 <intr_exit>

c0001e9e <intr0x05entry>:
c0001e9e:	6a 00                	push   $0x0
c0001ea0:	1e                   	push   %ds
c0001ea1:	06                   	push   %es
c0001ea2:	0f a0                	push   %fs
c0001ea4:	0f a8                	push   %gs
c0001ea6:	60                   	pusha  
c0001ea7:	b0 20                	mov    $0x20,%al
c0001ea9:	e6 a0                	out    %al,$0xa0
c0001eab:	e6 20                	out    %al,$0x20
c0001ead:	6a 05                	push   $0x5
c0001eaf:	ff 15 d4 84 00 c0    	call   *0xc00084d4
c0001eb5:	e9 56 ff ff ff       	jmp    c0001e10 <intr_exit>

c0001eba <intr0x06entry>:
c0001eba:	6a 00                	push   $0x0
c0001ebc:	1e                   	push   %ds
c0001ebd:	06                   	push   %es
c0001ebe:	0f a0                	push   %fs
c0001ec0:	0f a8                	push   %gs
c0001ec2:	60                   	pusha  
c0001ec3:	b0 20                	mov    $0x20,%al
c0001ec5:	e6 a0                	out    %al,$0xa0
c0001ec7:	e6 20                	out    %al,$0x20
c0001ec9:	6a 06                	push   $0x6
c0001ecb:	ff 15 d8 84 00 c0    	call   *0xc00084d8
c0001ed1:	e9 3a ff ff ff       	jmp    c0001e10 <intr_exit>

c0001ed6 <intr0x07entry>:
c0001ed6:	6a 00                	push   $0x0
c0001ed8:	1e                   	push   %ds
c0001ed9:	06                   	push   %es
c0001eda:	0f a0                	push   %fs
c0001edc:	0f a8                	push   %gs
c0001ede:	60                   	pusha  
c0001edf:	b0 20                	mov    $0x20,%al
c0001ee1:	e6 a0                	out    %al,$0xa0
c0001ee3:	e6 20                	out    %al,$0x20
c0001ee5:	6a 07                	push   $0x7
c0001ee7:	ff 15 dc 84 00 c0    	call   *0xc00084dc
c0001eed:	e9 1e ff ff ff       	jmp    c0001e10 <intr_exit>

c0001ef2 <intr0x08entry>:
c0001ef2:	6a 00                	push   $0x0
c0001ef4:	1e                   	push   %ds
c0001ef5:	06                   	push   %es
c0001ef6:	0f a0                	push   %fs
c0001ef8:	0f a8                	push   %gs
c0001efa:	60                   	pusha  
c0001efb:	b0 20                	mov    $0x20,%al
c0001efd:	e6 a0                	out    %al,$0xa0
c0001eff:	e6 20                	out    %al,$0x20
c0001f01:	6a 08                	push   $0x8
c0001f03:	ff 15 e0 84 00 c0    	call   *0xc00084e0
c0001f09:	e9 02 ff ff ff       	jmp    c0001e10 <intr_exit>

c0001f0e <intr0x09entry>:
c0001f0e:	6a 00                	push   $0x0
c0001f10:	1e                   	push   %ds
c0001f11:	06                   	push   %es
c0001f12:	0f a0                	push   %fs
c0001f14:	0f a8                	push   %gs
c0001f16:	60                   	pusha  
c0001f17:	b0 20                	mov    $0x20,%al
c0001f19:	e6 a0                	out    %al,$0xa0
c0001f1b:	e6 20                	out    %al,$0x20
c0001f1d:	6a 09                	push   $0x9
c0001f1f:	ff 15 e4 84 00 c0    	call   *0xc00084e4
c0001f25:	e9 e6 fe ff ff       	jmp    c0001e10 <intr_exit>

c0001f2a <intr0x0aentry>:
c0001f2a:	6a 00                	push   $0x0
c0001f2c:	1e                   	push   %ds
c0001f2d:	06                   	push   %es
c0001f2e:	0f a0                	push   %fs
c0001f30:	0f a8                	push   %gs
c0001f32:	60                   	pusha  
c0001f33:	b0 20                	mov    $0x20,%al
c0001f35:	e6 a0                	out    %al,$0xa0
c0001f37:	e6 20                	out    %al,$0x20
c0001f39:	6a 0a                	push   $0xa
c0001f3b:	ff 15 e8 84 00 c0    	call   *0xc00084e8
c0001f41:	e9 ca fe ff ff       	jmp    c0001e10 <intr_exit>

c0001f46 <intr0x0bentry>:
c0001f46:	6a 00                	push   $0x0
c0001f48:	1e                   	push   %ds
c0001f49:	06                   	push   %es
c0001f4a:	0f a0                	push   %fs
c0001f4c:	0f a8                	push   %gs
c0001f4e:	60                   	pusha  
c0001f4f:	b0 20                	mov    $0x20,%al
c0001f51:	e6 a0                	out    %al,$0xa0
c0001f53:	e6 20                	out    %al,$0x20
c0001f55:	6a 0b                	push   $0xb
c0001f57:	ff 15 ec 84 00 c0    	call   *0xc00084ec
c0001f5d:	e9 ae fe ff ff       	jmp    c0001e10 <intr_exit>

c0001f62 <intr0x0centry>:
c0001f62:	6a 00                	push   $0x0
c0001f64:	1e                   	push   %ds
c0001f65:	06                   	push   %es
c0001f66:	0f a0                	push   %fs
c0001f68:	0f a8                	push   %gs
c0001f6a:	60                   	pusha  
c0001f6b:	b0 20                	mov    $0x20,%al
c0001f6d:	e6 a0                	out    %al,$0xa0
c0001f6f:	e6 20                	out    %al,$0x20
c0001f71:	6a 0c                	push   $0xc
c0001f73:	ff 15 f0 84 00 c0    	call   *0xc00084f0
c0001f79:	e9 92 fe ff ff       	jmp    c0001e10 <intr_exit>

c0001f7e <intr0x0dentry>:
c0001f7e:	6a 00                	push   $0x0
c0001f80:	1e                   	push   %ds
c0001f81:	06                   	push   %es
